capital = 114
2000.1.1 = {
	set_cosmetic_tag = POL
	set_country_flag = dynamic_flag
	set_country_flag = dynamic_rebel_flag
	set_variable = { gdp_per_capita = 16.178 }





	complete_special_project = sp:sp_aircraft_project
	complete_special_project = sp:sp_helicopter_project

	set_naval_oob = "POL_2000_naval_mtg"

		set_technology = {
			corvette_hull_1 = 1
			corvette_hull_2 = 1
			corvette_hull_3 = 1

			frigate_hull_1 = 1
			frigate_hull_2 = 1
			frigate_hull_3 = 1

			destroyer_hull_1 = 1
			destroyer_hull_2 = 1

			attack_submarine_hull_1 = 1
			attack_submarine_hull_2 = 1

			tech_submarine_engineering = 1
			tech_submarine_engineering_1 = 1

			tech_naval_systems_engineering = 1
			tech_power_systems = 1

			tech_combat_support_systems = 1
			tech_fire_control = 1
			tech_combat_radar = 1
			tech_combat_radar_1 = 1
			tech_combat_sonar = 1

			tech_early_naval_weapon_systems = 1
			tech_naval_weapon_systems = 1
			tech_light_guns = 1

			tech_point_defense_system = 1

			tech_turret_missiles_surface = 1
			tech_turret_missiles_aa = 1
			tech_turret_missiles_aa_1 = 1
			tech_vls_surface = 1
			tech_vls_aa = 1

			tech_torpedoes = 1
			tech_torpedoes_1 = 1

			tech_landing_craft = 1
		}

		#Project 620
		create_equipment_variant = {
			name = "ORP Kaszub"
			type = corvette_hull_2
			#name_group = POL_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_2
				fixed_ship_auxillary_slot = module_anti_submarine_mortar
				fixed_ship_battery_slot = module_76mm_gun_1
				front_1_custom_slot = module_torpedoes_2
				rear_1_custom_slot = module_aa_missiles_2
			}
		}
		#Orkan
		create_equipment_variant = {
			name = "ORP Grom"
			type = corvette_hull_3
			#name_group = POL_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_3
				fixed_ship_auxillary_slot = module_asm_2
				fixed_ship_battery_slot = module_76mm_gun_1
				front_1_custom_slot = module_chain_gun
				rear_1_custom_slot = module_aa_missiles_2
			}
		}

		complete_special_project = sp:sp_naval_vessel_project
	if = {
		limit = { has_dlc = "No Step Back" }
		set_oob = "POL_2000_nsb"

		# I do not agree with poles having MBT4. i dont care about any complaints
		set_technology = {
			mbt_tech_ops = 1
			mbt_tech = 1
