capital = 698

698 = { add_dynamic_modifier = { modifier = UKR_home_to_chernobyl_zone } }

set_grand_doctrine = combined_arms

set_sub_doctrine = centralized_command
add_mastery = {
	amount = 25
	sub_doctrine = centralized_command
}

2000.1.1 = {
	set_country_flag = antarctica_ccamlr_member
	complete_special_project = sp:sp_aircraft_project
	complete_special_project = sp:sp_space_program
	complete_special_project = sp:sp_armoured_vehicle_project
	complete_special_project = sp:sp_ground_fireandforget
	complete_special_project = sp:sp_naval_vessel_project
	complete_special_project = sp:sp_helicopter_project
	complete_special_project = sp:sp_nuclear_energy
	complete_special_project = sp:sp_missile_project
	complete_special_project = sp:sp_composite_production
	complete_special_project = sp:sp_microchip_production

	if = {
		limit = { has_dlc = "No Step Back" }

		set_oob = "UKR_2000_nsb"
		set_technology = {
			mbt_tech_ops = 1
			mbt_tech = 1
			tank_ammo_1 = 1
			defensive_systems = 1
			nsb_gun_technology_1 = 1
			nsb_artillery_ammo_1 = 1
			nsb_special_ammo_0 = 1
			nsb_AA_autocannon_0 = 1
			nsb_SHORAD_missile_0 = 1
			mbt_tech_1 = 1
			defensive_systems_2 = 1
			nsb_gun_technology_2 = 1
			nsb_artillery_ammo_2 = 1
			nsb_special_ammo_1 = 1
			nsb_AA_autocannon_1 = 1
			nsb_SHORAD_missile_1 = 1
			mbt_tech_2 = 1
			tank_ammo_2 = 1
			defensive_systems_3 = 1
			tank_components_tech = 1
			tank_components_tech_2 = 1
			tank_components_tech_3 = 1
			small_medium_gun_tech = 1
			small_medium_gun_tech_2 = 1
			medium_gun_tech = 1
			medium_gun_tech_2 = 1
			armor_tech = 1
			armor_tech_2 = 1
			era_tech = 1
			era_tech_2 = 1
			diesel_engine_tech = 1
			diesel_engine_tech_2 = 1
			diesel_engine_tech_3 = 1
			diesel_engine_tech_4 = 1
			turbine_engine_tech = 1
			turbine_engine_tech_2 = 1
			small_autocannon_tech = 1
			small_autocannon_tech_2 = 1
			nsb_artillery_0 = 1
			nsb_Arty_upgrade_1 = 1
			nsb_Anti_Air_0 = 1
			nsb_Anti_Air_1 = 1
			nsb_AA_upgrade_1 = 1
			nsb_AA_upgrade_2 = 1
			helo_ops_tech = 1
			nsb_attack_helicopter_tech_1 = 1
			nsb_engine_tech_1 = 1
			nsb_engine_tech_2 = 1
			nsb_engine_tech_3 = 1
			nsb_atgm_tech_1 = 1
			nsb_atgm_tech_2 = 1
			nsb_multiple_atgm_tech_1 = 1
			nsb_heavy_atgm_tech_1 = 1
			nsb_rocket_pods_tech_1 = 1
			nsb_gun_pods_tech_1 = 1
			nsb_gun_pods_tech_2 = 1
			nsb_light_nose_gun_tech_1 = 1
			nsb_defense_tech_1 = 1
		}
		create_equipment_variant = {
			name = "T-54"
			type = medium_tank_chassis_0
			parent_version = 0
			modules = {
				main_armament_slot = tank_small_medium_cannon
				secondary_armament_slot = afv_coax_machine_gun
				ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_steel_armor_gen1
				engine_type_slot = tank_diesel_engine_gen1
				reload_type_slot = manual_loading
				special_type_slot_1 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/SOV/LAND/T-55A.dds"
			model = "SOV_T55A_entity"
		}
		create_equipment_variant = {
			name = "T-64A"
			type = medium_tank_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = tank_medium_cannon
				secondary_armament_slot = afv_coax_machine_gun_2
				ammunition_load_slot = mixed_main_ammo_1
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = empty
				special_type_slot_4 = tank_battlestation_1
			}
			upgrades = {
				tank_nsb_armor_upgrade = 1
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/T-64A.dds"
			model = "UKR_armor_Bat_1_entity"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "T-64B"
			type = medium_tank_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = tank_medium_cannon
				secondary_armament_slot = afv_coax_machine_gun_2
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = empty
				special_type_slot_3 = smoothbore_atgm_gen1
				special_type_slot_4 = tank_battlestation_2
			}
			upgrades = {
				tank_nsb_armor_upgrade = 2
			}
			obsolete = yes
			icon = "gfx/interface/technologies/UKR/LAND/T-64B.dds"
			model = "UKR_armor_Bat_1_entity"
			design_team = mio:UKR_kmdb_tank_manufacturer
		}
		create_equipment_variant = {
			name = "T-64BV"
			type = medium_tank_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = tank_medium_cannon
				secondary_armament_slot = afv_coax_machine_gun_2
				ammunition_load_slot = mixed_main_ammo_2
				turret_type_slot = tank_soviet_turret
				suspension_type_slot = tank_torsion_bar_suspension_medium
				armor_type_slot = tank_composite_armor_gen1
				engine_type_slot = tank_diesel_engine_gen2
				reload_type_slot = automatic_loading
				special_type_slot_1 = smoke_launchers
				special_type_slot_2 = empty
				special_type_slot_3 = smoothbore_atgm_gen1
				special_type_slot_4 = tank_battlestation_2
				special_type_slot_6 = reactive_armor_gen1
			}
			upgrades = {
