capital = 602
2000.1.1 = {
	set_cosmetic_tag = NKO_AUTH_S
	set_country_flag = dynamic_flag
	set_country_flag = dynamic_rebel_flag
	set_variable = { gdp_per_capita = 2.100 }






	set_naval_oob = "NKO_2000_naval_mtg"

	set_technology = {
		corvette_hull_1 = 1
		corvette_hull_2 = 1

		frigate_hull_1 = 1
		frigate_hull_2 = 1

		tech_submarine_engineering = 1

		attack_submarine_hull_1 = 1

		missile_submarine_hull_1 = 1

		tech_naval_systems_engineering = 1
		tech_power_systems = 1
		tech_power_systems_1 = 1

		tech_combat_support_systems = 1
		tech_fire_control = 1
		tech_fire_control_1 = 1
		tech_combat_radar = 1
		tech_combat_radar_1 = 1
		tech_combat_sonar = 1
		tech_combat_sonar_1 = 1

		tech_early_naval_weapon_systems = 1
		tech_naval_weapon_systems = 1
		tech_light_guns = 1
		tech_light_guns_1 = 1

		tech_point_defense_system = 1

		tech_turret_missiles_surface = 1
		tech_turret_missiles_surface_1 = 1

		tech_turret_missiles_aa = 1
		tech_turret_missiles_aa_1 = 1

		tech_vls_surface = 1
		tech_vls_surface_1 = 1

		tech_vls_aa = 1
		tech_vls_aa_1 = 1

		tech_torpedoes = 1
		tech_torpedoes_1 = 1

		tech_landing_craft = 1
	}

	#Sariwon Class https://en.wikipedia.org/wiki/Sariwon-class_corvette
	create_equipment_variant = {
		name = "Sariwon Class"
		type = corvette_hull_1
		name_group = NKO_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_radar_1
			fixed_ship_auxillary_slot = module_chain_gun
			fixed_ship_battery_slot = module_ciws_1
			front_1_custom_slot = empty
			rear_1_custom_slot = module_asm_1
		}
	}

	#Najin Class https://en.wikipedia.org/wiki/Najin-class_frigate
	create_equipment_variant = {
		name = "Najin Class"
		type = frigate_hull_1
		#name_group = NKO_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = module_light_surface_diesel_power
			fixed_ship_fire_control_system_slot = module_analog_fire_control
			fixed_ship_radar_slot = module_sonar_1
			fixed_ship_auxillary_slot_2 = module_anti_submarine_mortar
			fixed_ship_auxillary_slot_1 = module_aa_missiles_1
			fixed_ship_auxillary_slot = module_ciws_1
			fixed_ship_battery_slot = module_127mm_guns_1
			front_1_custom_slot = module_127mm_guns_1
			rear_1_custom_slot = module_asm_1
		}
	}

	#Soho Class https://en.wikipedia.org/wiki/Soho-class_frigate
